Sector,English Score,Maths Score,ICSEA,Postcode,School Link,Overall Score,Total Enrolments,School Name
Government,5,5,1168,3141,https://bettereducation.com.au/QuerySchool.aspx?Name=Melbourne High School&State=VIC,100,1364,Melbourne High School
Government,5,5,1165,3004,https://bettereducation.com.au/QuerySchool.aspx?Name=Mac.Robertson Girls' High School&State=VIC,100,989,Mac.Robertson Girls' High School
Government,5,5,1135,3806,"https://bettereducation.com.au/QuerySchool.aspx?Name=Nossal High School,Berwick,VIC,3806&State=VIC",100,835,"Nossal High School,Berwick,VIC,3806"
Government,5,5,1130,3030,"https://bettereducation.com.au/QuerySchool.aspx?Name=Suzanne Cory High School,Werribee,VIC,3030&State=VIC",100,885,"Suzanne Cory High School,Werribee,VIC,3030"
Non-government,5,5,1202,3125,"https://bettereducation.com.au/QuerySchool.aspx?Name=Presbyterian Ladies' College,Burwood,VIC,3125&State=VIC",100,1429,"Presbyterian Ladies' College,Burwood,VIC,3125"
Non-government,5,5,1160,3350,"https://bettereducation.com.au/QuerySchool.aspx?Name=Ballarat Clarendon College,Ballarat,VIC,3350&State=VIC",100,1421,"Ballarat Clarendon College,Ballarat,VIC,3350"
Non-government,5,5,1107,3184,"https://bettereducation.com.au/QuerySchool.aspx?Name=Yesodei Hatorah College,Elwood,VIC,3184&State=VIC",100,159,"Yesodei Hatorah College,Elwood,VIC,3184"
Non-government,5,5,1179,3173,https://bettereducation.com.au/QuerySchool.aspx?Name=Haileybury College&State=VIC,99,4054,Haileybury College
Non-government,5,5,1147,3103,"https://bettereducation.com.au/QuerySchool.aspx?Name=Fintona Girls' School,Balwyn,VIC,3103&State=VIC",99,442,"Fintona Girls' School,Balwyn,VIC,3103"
Non-government,5,5,1175,3149,"https://bettereducation.com.au/QuerySchool.aspx?Name=Huntingtower School,Mount Waverley,VIC,3149&State=VIC",99,711,"Huntingtower School,Mount Waverley,VIC,3149"
Non-government,5,5,1191,3146,"https://bettereducation.com.au/QuerySchool.aspx?Name=Korowa Anglican Girls' School,Glen Iris,VIC,3146&State=VIC",99,699,"Korowa Anglican Girls' School,Glen Iris,VIC,3146"
Non-government,5,5,1178,3126,"https://bettereducation.com.au/QuerySchool.aspx?Name=Camberwell Grammar School,Canterbury,VIC,3126&State=VIC",99,1304,"Camberwell Grammar School,Canterbury,VIC,3126"
Non-government,5,5,1182,3101,"https://bettereducation.com.au/QuerySchool.aspx?Name=Trinity Grammar School,Kew,VIC,3101&State=VIC",99,1480,"Trinity Grammar School,Kew,VIC,3101"
Non-government,4,5,1191,3122,"https://bettereducation.com.au/QuerySchool.aspx?Name=Scotch College,Hawthorn,VIC,3122&State=VIC",99,1875,"Scotch College,Hawthorn,VIC,3122"
Non-government,5,5,1194,3143,https://www.lauriston.vic.edu.au/?type=bettereducation&utm_source=bettereducation&utm_medium=website&utm_campaign=advertising,99,890,"Lauriston Girls' School,Armadale,VIC,3143"
Non-government,5,5,1185,3101,"https://bettereducation.com.au/QuerySchool.aspx?Name=Ruyton Girls' School,Kew,VIC,3101&State=VIC",99,879,"Ruyton Girls' School,Kew,VIC,3101"
Non-government,5,5,1195,3126,"https://bettereducation.com.au/QuerySchool.aspx?Name=Camberwell Girls Grammar School,Canterbury,VIC,3126&State=VIC",99,739,"Camberwell Girls Grammar School,Canterbury,VIC,3126"
Non-government,5,5,1162,3142,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Catherine's School,Toorak,VIC,3142&State=VIC",99,673,"St Catherine's School,Toorak,VIC,3142"
Non-government,5,5,1162,3161,"https://bettereducation.com.au/QuerySchool.aspx?Name=Shelford Girls' Grammar,Caulfield,VIC,3161&State=VIC",99,515,"Shelford Girls' Grammar,Caulfield,VIC,3161"
Non-government,5,5,1143,3152,"https://bettereducation.com.au/QuerySchool.aspx?Name=Waverley Christian College,Wantirna South,VIC,3152&State=VIC",99,1960,"Waverley Christian College,Wantirna South,VIC,3152"
Non-government,5,5,1171,3004,https://bettereducation.com.au/QuerySchool.aspx?Name=Melbourne Grammar School&State=VIC,99,1795,Melbourne Grammar School
Non-government,5,5,1162,3033,"https://bettereducation.com.au/QuerySchool.aspx?Name=Penleigh & Essendon Grammar School,Keilor East,VIC,3033&State=VIC",99,2699,"Penleigh & Essendon Grammar School,Keilor East,VIC,3033"
Non-government,5,5,1133,3806,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Margaret's School,Berwick,VIC,3806&State=VIC",98,746,"St Margaret's School,Berwick,VIC,3806"
Non-government,4,5,1150,3135,"https://bettereducation.com.au/QuerySchool.aspx?Name=Tintern Grammar,Ringwood East,VIC,3135&State=VIC",98,812,"Tintern Grammar,Ringwood East,VIC,3135"
Non-government,5,5,1159,3152,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Andrews Christian College,Wantirna South,VIC,3152&State=VIC",98,639,"St Andrews Christian College,Wantirna South,VIC,3152"
Non-government,5,5,1171,3204,"https://bettereducation.com.au/QuerySchool.aspx?Name=Kilvington Grammar School,Ormond,VIC,3204&State=VIC",98,742,"Kilvington Grammar School,Ormond,VIC,3204"
Non-government,5,5,1061,3977,"https://bettereducation.com.au/QuerySchool.aspx?Name=Lighthouse Christian College,Cranbourne,VIC,3977&State=VIC",98,985,"Lighthouse Christian College,Cranbourne,VIC,3977"
Government,4,5,1115,3150,https://bettereducation.com.au/QuerySchool.aspx?Name=Glen Waverley Secondary College&State=VIC,98,1928,Glen Waverley Secondary College
Non-government,4,5,1177,3142,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Kevin's College,Toorak,VIC,3142&State=VIC",98,2079,"St Kevin's College,Toorak,VIC,3142"
Non-government,5,5,1174,3187,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Leonard's College,Brighton East,VIC,3187&State=VIC",98,1500,"St Leonard's College,Brighton East,VIC,3187"
Non-government,4,5,1163,3123,"https://bettereducation.com.au/QuerySchool.aspx?Name=Bialik College,Hawthorn East,VIC,3123&State=VIC",98,877,"Bialik College,Hawthorn East,VIC,3123"
Non-government,5,5,1174,3101,"https://bettereducation.com.au/QuerySchool.aspx?Name=Methodist Ladies' College,Kew,VIC,3101&State=VIC",98,2024,"Methodist Ladies' College,Kew,VIC,3101"
Non-government,5,5,1081,3183,"https://bettereducation.com.au/QuerySchool.aspx?Name=Yeshivah College,St Kilda East,VIC,3183&State=VIC",98,437,"Yeshivah College,St Kilda East,VIC,3183"
Government,4,5,1128,3128,https://bettereducation.com.au/QuerySchool.aspx?Name=Box Hill High School&State=VIC,98,1338,Box Hill High School
Non-government,5,5,1178,3146,"https://bettereducation.com.au/QuerySchool.aspx?Name=Sacre Coeur,Glen Iris,VIC,3146&State=VIC",98,717,"Sacre Coeur,Glen Iris,VIC,3146"
Non-government,5,5,,3040,"https://bettereducation.com.au/QuerySchool.aspx?Name=Lowther Hall Anglican Grammar School,Essendon,VIC,3040&State=VIC",98,802,"Lowther Hall Anglican Grammar School,Essendon,VIC,3040"
Non-government,5,5,1140,3030,"https://bettereducation.com.au/QuerySchool.aspx?Name=Heathdale Christian College,Werribee,VIC,3030&State=VIC",98,1537,"Heathdale Christian College,Werribee,VIC,3030"
Non-government,5,5,1145,3930,"https://bettereducation.com.au/QuerySchool.aspx?Name=Toorak College,Mount Eliza,VIC,3930&State=VIC",97,748,"Toorak College,Mount Eliza,VIC,3930"
Non-government,4,5,1166,3143,"https://bettereducation.com.au/QuerySchool.aspx?Name=The King David School,Armadale,VIC,3143&State=VIC",97,568,"The King David School,Armadale,VIC,3143"
Government,4,5,1132,3052,https://bettereducation.com.au/QuerySchool.aspx?Name=University High School&State=VIC,97,1536,University High School
Non-government,4,5,1133,3152,"https://bettereducation.com.au/QuerySchool.aspx?Name=The Knox School,Wantirna South,VIC,3152&State=VIC",97,588,"The Knox School,Wantirna South,VIC,3152"
Government,4,5,1130,3104,https://bettereducation.com.au/QuerySchool.aspx?Name=Balwyn High School&State=VIC,97,2185,Balwyn High School
Non-government,4,5,1133,3134,"https://bettereducation.com.au/QuerySchool.aspx?Name=Yarra Valley Grammar School,Ringwood,VIC,3134&State=VIC",97,1268,"Yarra Valley Grammar School,Ringwood,VIC,3134"
Non-government,5,5,1161,3079,"https://bettereducation.com.au/QuerySchool.aspx?Name=Ivanhoe Girls' Grammar School,Ivanhoe,VIC,3079&State=VIC",97,838,"Ivanhoe Girls' Grammar School,Ivanhoe,VIC,3079"
Non-government,4,5,1150,3194,"https://bettereducation.com.au/QuerySchool.aspx?Name=Mentone Girls' Grammar School,Mentone,VIC,3194&State=VIC",97,722,"Mentone Girls' Grammar School,Mentone,VIC,3194"
Non-government,5,5,1143,3126,"https://bettereducation.com.au/QuerySchool.aspx?Name=Strathcona Baptist Girls' Grammar School,Canterbury,VIC,3126&State=VIC",97,748,"Strathcona Baptist Girls' Grammar School,Canterbury,VIC,3126"
Government,4,5,1124,3123,"https://bettereducation.com.au/QuerySchool.aspx?Name=Auburn High School,Hawthorn East,VIC,3123&State=VIC",97,490,"Auburn High School,Hawthorn East,VIC,3123"
Non-government,4,5,1158,3111,"https://bettereducation.com.au/QuerySchool.aspx?Name=Donvale Christian College,Donvale,VIC,3111&State=VIC",97,1357,"Donvale Christian College,Donvale,VIC,3111"
Non-government,4,5,1124,3764,"https://bettereducation.com.au/QuerySchool.aspx?Name=The Kilmore International School,Kilmore,VIC,3764&State=VIC",97,404,"The Kilmore International School,Kilmore,VIC,3764"
Non-government,4,5,1144,3029,"https://bettereducation.com.au/QuerySchool.aspx?Name=Westbourne Grammar School,Truganina,VIC,3029&State=VIC",97,1488,"Westbourne Grammar School,Truganina,VIC,3029"
Non-government,4,5,1116,3185,"https://bettereducation.com.au/QuerySchool.aspx?Name=Caulfield Grammar School,St Kilda East,VIC,3183&State=VIC",97,3170,"Caulfield Grammar School,St Kilda East,VIC,3183"
Non-government,5,5,1165,3141,"https://bettereducation.com.au/QuerySchool.aspx?Name=Melbourne Girls Grammar School,South Yarra,VIC,3141&State=VIC",97,981,"Melbourne Girls Grammar School,South Yarra,VIC,3141"
Non-government,5,5,1163,3186,"https://bettereducation.com.au/QuerySchool.aspx?Name=Firbank Grammar School,Brighton,VIC,3186&State=VIC",96,1126,"Firbank Grammar School,Brighton,VIC,3186"
Non-government,4,5,1160,3101,"https://bettereducation.com.au/QuerySchool.aspx?Name=Xavier College,Kew,VIC,3101&State=VIC",96,1936,"Xavier College,Kew,VIC,3101"
Non-government,5,5,1131,3101,"https://bettereducation.com.au/QuerySchool.aspx?Name=Genazzano FCJ College,Kew,VIC,3101&State=VIC",96,928,"Genazzano FCJ College,Kew,VIC,3101"
Non-government,4,5,1124,3215,"https://bettereducation.com.au/QuerySchool.aspx?Name=Kardinia International College,Bell Post Hill,VIC,3215&State=VIC",96,1792,"Kardinia International College,Bell Post Hill,VIC,3215"
Non-government,4,5,1159,3004,"https://bettereducation.com.au/QuerySchool.aspx?Name=Wesley College,Melbourne,VIC,3004&State=VIC",96,3145,"Wesley College,Melbourne,VIC,3004"
Non-government,4,5,1173,3125,"https://bettereducation.com.au/QuerySchool.aspx?Name=Mount Scopus Memorial College,Burwood,VIC,3125&State=VIC",96,1289,"Mount Scopus Memorial College,Burwood,VIC,3125"
Government,4,5,1091,3133,https://bettereducation.com.au/QuerySchool.aspx?Name=Vermont Secondary College&State=VIC,96,1463,Vermont Secondary College
Non-government,4,5,1102,3078,"https://bettereducation.com.au/QuerySchool.aspx?Name=Alphington Grammar School,Alphington,VIC,3078&State=VIC",96,535,"Alphington Grammar School,Alphington,VIC,3078"
Non-government,4,5,1157,3128,"https://bettereducation.com.au/QuerySchool.aspx?Name=Kingswood College,Box Hill,VIC,3128&State=VIC",96,582,"Kingswood College,Box Hill,VIC,3128"
Non-government,4,5,1166,3142,"https://bettereducation.com.au/QuerySchool.aspx?Name=Loreto, Mandeville Hall,Toorak,VIC,3142&State=VIC",96,1272,"Loreto, Mandeville Hall,Toorak,VIC,3142"
Government,4,5,1139,3006,https://bettereducation.com.au/QuerySchool.aspx?Name=Victorian College Of The Arts Secondary School&State=VIC,96,403,Victorian College Of The Arts Secondary School
Non-government,3,5,1144,3186,"https://bettereducation.com.au/QuerySchool.aspx?Name=Brighton Grammar School,Brighton,VIC,3186&State=VIC",96,1301,"Brighton Grammar School,Brighton,VIC,3186"
Non-government,4,5,1145,3079,"https://bettereducation.com.au/QuerySchool.aspx?Name=Ivanhoe Grammar School,Ivanhoe,VIC,3079&State=VIC",96,2168,"Ivanhoe Grammar School,Ivanhoe,VIC,3079"
Government,4,5,1121,3204,https://bettereducation.com.au/QuerySchool.aspx?Name=Mckinnon Secondary College&State=VIC,96,2201,Mckinnon Secondary College
Government,3,5,1094,3109,https://bettereducation.com.au/QuerySchool.aspx?Name=East Doncaster Secondary College&State=VIC,96,1633,East Doncaster Secondary College
Government,3,5,1083,3150,https://bettereducation.com.au/QuerySchool.aspx?Name=Highvale Secondary College&State=VIC,95,1003,Highvale Secondary College
Non-government,4,5,1096,3166,"https://bettereducation.com.au/QuerySchool.aspx?Name=Sacred Heart Girls' College,Oakleigh,VIC,3166&State=VIC",95,1006,"Sacred Heart Girls' College,Oakleigh,VIC,3166"
Non-government,3,5,1152,3214,"https://bettereducation.com.au/QuerySchool.aspx?Name=Geelong Grammar School,Corio,VIC,3214&State=VIC",95,1463,"Geelong Grammar School,Corio,VIC,3214"
Non-government,4,5,1080,3173,https://www.lighthouse.vic.edu.au?type=bettereducation&utm_source=bettereducation&utm_medium=website&utm_campaign=advertising,95,766,"Lighthouse Christian College,Keysborough,VIC,3173"
Non-government,4,5,1113,3930,"https://bettereducation.com.au/QuerySchool.aspx?Name=Peninsula Grammar,Mount Eliza,VIC,3930&State=VIC",95,1265,"Peninsula Grammar,Mount Eliza,VIC,3930"
Non-government,4,5,1143,3124,"https://bettereducation.com.au/QuerySchool.aspx?Name=Siena College,Camberwell,VIC,3124&State=VIC",95,791,"Siena College,Camberwell,VIC,3124"
Government,4,5,1061,3071,https://bettereducation.com.au/QuerySchool.aspx?Name=Virtual School Victoria&State=VIC,95,3649,Virtual School Victoria
Government,4,5,1114,3121,https://bettereducation.com.au/QuerySchool.aspx?Name=Melbourne Girls' College&State=VIC,95,1478,Melbourne Girls' College
Non-government,3,5,1102,3116,"https://bettereducation.com.au/QuerySchool.aspx?Name=Oxley College,Chirnside Park,VIC,3116&State=VIC",95,832,"Oxley College,Chirnside Park,VIC,3116"
Non-government,4,5,1122,3023,"https://bettereducation.com.au/QuerySchool.aspx?Name=Southern Cross Grammar,Caroline Springs,VIC,3023&State=VIC",95,681,"Southern Cross Grammar,Caroline Springs,VIC,3023"
Non-government,4,5,1123,3630,"https://bettereducation.com.au/QuerySchool.aspx?Name=Goulburn Valley Grammar School,Shepparton,VIC,3630&State=VIC",95,690,"Goulburn Valley Grammar School,Shepparton,VIC,3630"
Non-government,3,5,1094,3850,"https://bettereducation.com.au/QuerySchool.aspx?Name=Gippsland Grammar,Sale,VIC,3850&State=VIC",95,979,"Gippsland Grammar,Sale,VIC,3850"
Non-government,3,5,1075,3170,"https://bettereducation.com.au/QuerySchool.aspx?Name=Mazenod College,Mulgrave,VIC,3170&State=VIC",95,1425,"Mazenod College,Mulgrave,VIC,3170"
Government,3,5,1108,3187,https://bettereducation.com.au/QuerySchool.aspx?Name=Brighton Secondary College&State=VIC,95,1233,Brighton Secondary College
Government,4,5,1124,3126,https://bettereducation.com.au/QuerySchool.aspx?Name=Canterbury Girls Secondary College&State=VIC,95,1035,Canterbury Girls Secondary College
Non-government,4,5,1094,3131,"https://bettereducation.com.au/QuerySchool.aspx?Name=Nunawading Christian College,Nunawading,VIC,3131&State=VIC",94,171,"Nunawading Christian College,Nunawading,VIC,3131"
Government,4,5,1121,3070,https://bettereducation.com.au/QuerySchool.aspx?Name=Northcote High School&State=VIC,94,1849,Northcote High School
Non-government,3,5,1142,3194,"https://bettereducation.com.au/QuerySchool.aspx?Name=Mentone Grammar School,Mentone,VIC,3194&State=VIC",94,1548,"Mentone Grammar School,Mentone,VIC,3194"
Non-government,3,5,1135,3095,"https://bettereducation.com.au/QuerySchool.aspx?Name=ELTHAM College of Education,Research,VIC,3095&State=VIC",94,584,"ELTHAM College of Education,Research,VIC,3095"
Government,3,5,1095,3149,https://bettereducation.com.au/QuerySchool.aspx?Name=Mount Waverley Secondary College&State=VIC,94,1829,Mount Waverley Secondary College
Government,4,5,1103,3084,https://bettereducation.com.au/QuerySchool.aspx?Name=Viewbank College&State=VIC,94,1384,Viewbank College
Non-government,3,5,1113,3136,"https://bettereducation.com.au/QuerySchool.aspx?Name=Luther College,Croydon,VIC,3136&State=VIC",94,1187,"Luther College,Croydon,VIC,3136"
Non-government,3,5,1096,3340,"https://bettereducation.com.au/QuerySchool.aspx?Name=Bacchus Marsh Grammar,Bacchus Marsh,VIC,3340&State=VIC",94,2561,"Bacchus Marsh Grammar,Bacchus Marsh,VIC,3340"
Non-government,3,5,1129,3355,"https://bettereducation.com.au/QuerySchool.aspx?Name=Ballarat Grammar,Wendouree,VIC,3355&State=VIC",94,1535,"Ballarat Grammar,Wendouree,VIC,3355"
Non-government,3,5,1115,3169,"https://bettereducation.com.au/QuerySchool.aspx?Name=Heatherton Christian College,Clarinda,VIC,3169&State=VIC",94,469,"Heatherton Christian College,Clarinda,VIC,3169"
Non-government,4,5,1105,3128,"https://bettereducation.com.au/QuerySchool.aspx?Name=Our Lady of Sion College,Box Hill,VIC,3128&State=VIC",94,964,"Our Lady of Sion College,Box Hill,VIC,3128"
Government,4,5,1113,3030,"https://bettereducation.com.au/QuerySchool.aspx?Name=Alamanda K-9 College,Point Cook,VIC,3030&State=VIC",94,2624,"Alamanda K-9 College,Point Cook,VIC,3030"
Non-government,3,5,1134,3351,"https://bettereducation.com.au/QuerySchool.aspx?Name=The Geelong College,Newtown,VIC,3220&State=VIC",94,1313,"The Geelong College,Newtown,VIC,3220"
Non-government,3,5,1073,3977,"https://bettereducation.com.au/QuerySchool.aspx?Name=Casey Grammar School,Cranbourne East,VIC,3977&State=VIC",94,930,"Casey Grammar School,Cranbourne East,VIC,3977"
Non-government,4,4,1112,3162,"https://bettereducation.com.au/QuerySchool.aspx?Name=Melbourne Montessori School,Caulfield South,VIC,3162&State=VIC",94,285,"Melbourne Montessori School,Caulfield South,VIC,3162"
Non-government,4,4,1152,3182,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Michael's Grammar School,St Kilda,VIC,3182&State=VIC",93,1180,"St Michael's Grammar School,St Kilda,VIC,3182"
Non-government,3,5,1046,3400,"https://bettereducation.com.au/QuerySchool.aspx?Name=Holy Trinity Lutheran School,Horsham,VIC,3400&State=VIC",93,569,"Holy Trinity Lutheran School,Horsham,VIC,3400"
Government,3,5,1114,3206,"https://bettereducation.com.au/QuerySchool.aspx?Name=Albert Park College,Albert Park,VIC,3206&State=VIC",93,1375,"Albert Park College,Albert Park,VIC,3206"
Non-government,3,5,1001,3091,"https://bettereducation.com.au/QuerySchool.aspx?Name=Glenvale School,Yarrambat,VIC,3091&State=VIC",93,562,"Glenvale School,Yarrambat,VIC,3091"
Non-government,3,5,1125,3162,"https://bettereducation.com.au/QuerySchool.aspx?Name=Leibler Yavneh College,Elsternwick,VIC,3185&State=VIC",93,568,"Leibler Yavneh College,Elsternwick,VIC,3185"
Government,3,5,1097,3016,https://bettereducation.com.au/QuerySchool.aspx?Name=Williamstown High School&State=VIC,93,1527,Williamstown High School
Government,3,5,1089,3129,https://bettereducation.com.au/QuerySchool.aspx?Name=Koonung Secondary College&State=VIC,93,963,Koonung Secondary College
Non-government,4,4,1084,3183,"https://bettereducation.com.au/QuerySchool.aspx?Name=Beth Rivkah Ladies College,St Kilda East,VIC,3183&State=VIC",93,592,"Beth Rivkah Ladies College,St Kilda East,VIC,3183"
Non-government,3,5,1099,3820,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Paul's Anglican Grammar School,Warragul,VIC,3820&State=VIC",93,1260,"St Paul's Anglican Grammar School,Warragul,VIC,3820"
Non-government,3,5,1097,3300,"https://bettereducation.com.au/QuerySchool.aspx?Name=The Hamilton and Alexandra College,Hamilton,VIC,3300&State=VIC",93,482,"The Hamilton and Alexandra College,Hamilton,VIC,3300"
Non-government,3,4,1128,3442,"https://bettereducation.com.au/QuerySchool.aspx?Name=Braemar College,Woodend,VIC,3442&State=VIC",93,938,"Braemar College,Woodend,VIC,3442"
Government,3,5,1078,3150,https://bettereducation.com.au/QuerySchool.aspx?Name=Brentwood Secondary College&State=VIC,93,1645,Brentwood Secondary College
Non-government,3,5,1067,3690,"https://bettereducation.com.au/QuerySchool.aspx?Name=Victory Lutheran College,Wodonga,VIC,3690&State=VIC",93,751,"Victory Lutheran College,Wodonga,VIC,3690"
Government,4,4,1075,3194,https://bettereducation.com.au/QuerySchool.aspx?Name=Mentone Girls Secondary College&State=VIC,93,1110,Mentone Girls Secondary College
Non-government,3,4,1123,3550,"https://bettereducation.com.au/QuerySchool.aspx?Name=Girton Grammar School,Bendigo,VIC,3550&State=VIC",93,1133,"Girton Grammar School,Bendigo,VIC,3550"
Non-government,3,4,1095,3149,"https://bettereducation.com.au/QuerySchool.aspx?Name=Avila College,Mount Waverley,VIC,3149&State=VIC",92,1049,"Avila College,Mount Waverley,VIC,3149"
Non-government,3,4,1087,3083,"https://bettereducation.com.au/QuerySchool.aspx?Name=Northside Christian College,Bundoora,VIC,3083&State=VIC",92,412,"Northside Christian College,Bundoora,VIC,3083"
Government,3,5,1089,3056,https://bettereducation.com.au/QuerySchool.aspx?Name=Brunswick Secondary College&State=VIC,92,992,Brunswick Secondary College
Non-government,4,4,1084,3204,"https://bettereducation.com.au/QuerySchool.aspx?Name=Our Lady of the Sacred Heart College,Bentleigh,VIC,3204&State=VIC",92,701,"Our Lady of the Sacred Heart College,Bentleigh,VIC,3204"
Non-government,4,4,1124,3186,"https://bettereducation.com.au/QuerySchool.aspx?Name=Star of the Sea College,Brighton,VIC,3186&State=VIC",92,1174,"Star of the Sea College,Brighton,VIC,3186"
Government,3,5,1119,3126,https://bettereducation.com.au/QuerySchool.aspx?Name=Camberwell High School&State=VIC,92,1209,Camberwell High School
Non-government,3,5,1106,3754,"https://bettereducation.com.au/QuerySchool.aspx?Name=Plenty Valley Christian College,Doreen,VIC,3754&State=VIC",92,740,"Plenty Valley Christian College,Doreen,VIC,3754"
Non-government,3,4,1088,3802,"https://bettereducation.com.au/QuerySchool.aspx?Name=Maranatha Christian School,Endeavour Hills,VIC,3802&State=VIC",92,669,"Maranatha Christian School,Endeavour Hills,VIC,3802"
Non-government,3,4,1094,3934,"https://bettereducation.com.au/QuerySchool.aspx?Name=Balcombe Grammar School,Mount Martha,VIC,3934&State=VIC",92,862,"Balcombe Grammar School,Mount Martha,VIC,3934"
Government,3,4,1095,3145,https://bettereducation.com.au/QuerySchool.aspx?Name=Glen Eira College&State=VIC,92,851,Glen Eira College
Non-government,3,4,1083,3064,"https://bettereducation.com.au/QuerySchool.aspx?Name=Hume Anglican Grammar,Mickleham,VIC,3064&State=VIC",92,1292,"Hume Anglican Grammar,Mickleham,VIC,3064"
Non-government,4,3,1084,3065,"https://bettereducation.com.au/QuerySchool.aspx?Name=Academy of Mary Immaculate,Fitzroy,VIC,3065&State=VIC",92,629,"Academy of Mary Immaculate,Fitzroy,VIC,3065"
Non-government,3,4,1000,3171,"https://bettereducation.com.au/QuerySchool.aspx?Name=Killester College,Springvale,VIC,3171&State=VIC",92,921,"Killester College,Springvale,VIC,3171"
Non-government,3,4,1089,3175,"https://bettereducation.com.au/QuerySchool.aspx?Name=Cornish College,Bangholme,VIC,3175&State=VIC",92,627,"Cornish College,Bangholme,VIC,3175"
Non-government,3,4,1048,3813,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Thomas Aquinas College,Tynong,VIC,3813&State=VIC",92,272,"St Thomas Aquinas College,Tynong,VIC,3813"
Non-government,3,4,1084,3913,"https://bettereducation.com.au/QuerySchool.aspx?Name=Flinders Christian Community College,Tyabb,VIC,3913&State=VIC",91,1614,"Flinders Christian Community College,Tyabb,VIC,3913"
Government,3,4,1150,3054,https://bettereducation.com.au/QuerySchool.aspx?Name=Princes Hill Secondary College&State=VIC,91,888,Princes Hill Secondary College
Non-government,2,5,1095,3111,"https://bettereducation.com.au/QuerySchool.aspx?Name=Whitefriars College,Donvale,VIC,3111&State=VIC",91,1174,"Whitefriars College,Donvale,VIC,3111"
Government,2,5,984,3272,https://bettereducation.com.au/QuerySchool.aspx?Name=Mortlake College&State=VIC,91,224,Mortlake College
Government,3,4,1090,3102,https://bettereducation.com.au/QuerySchool.aspx?Name=Kew High School&State=VIC,91,1171,Kew High School
Non-government,3,3,1100,3084,"https://bettereducation.com.au/QuerySchool.aspx?Name=Our Lady of Mercy College,Heidelberg,VIC,3084&State=VIC",91,1193,"Our Lady of Mercy College,Heidelberg,VIC,3084"
Government,3,4,1000,3170,https://bettereducation.com.au/QuerySchool.aspx?Name=Wellington Secondary College&State=VIC,91,1858,Wellington Secondary College
Government,2,4,1061,3199,https://bettereducation.com.au/QuerySchool.aspx?Name=Frankston High School&State=VIC,91,1889,Frankston High School
Non-government,2,4,1078,3148,"https://bettereducation.com.au/QuerySchool.aspx?Name=Salesian College,Chadstone,VIC,3148&State=VIC",91,1060,"Salesian College,Chadstone,VIC,3148"
Non-government,3,4,1110,3911,"https://bettereducation.com.au/QuerySchool.aspx?Name=Woodleigh School,Langwarrin South,VIC,3911&State=VIC",91,923,"Woodleigh School,Langwarrin South,VIC,3911"
Non-government,3,4,1077,3222,"https://bettereducation.com.au/QuerySchool.aspx?Name=Christian College Bellarine,Drysdale,VIC,3222&State=VIC",91,454,"Christian College Bellarine,Drysdale,VIC,3222"
Non-government,3,4,1051,3810,"https://bettereducation.com.au/QuerySchool.aspx?Name=Beaconhills College,Pakenham,VIC,3810&State=VIC",91,2888,"Beaconhills College,Pakenham,VIC,3810"
Government,3,4,1087,3095,https://bettereducation.com.au/QuerySchool.aspx?Name=Eltham High School&State=VIC,91,1381,Eltham High School
Non-government,3,3,1140,3101,"https://bettereducation.com.au/QuerySchool.aspx?Name=Preshil,Kew,VIC,3101&State=VIC",91,256,"Preshil,Kew,VIC,3101"
Government,3,4,1081,3130,https://bettereducation.com.au/QuerySchool.aspx?Name=Blackburn High School&State=VIC,91,1321,Blackburn High School
Non-government,3,3,1095,3040,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Columba's College,Essendon,VIC,3040&State=VIC",90,1001,"St Columba's College,Essendon,VIC,3040"
Non-government,2,4,1097,3036,"https://bettereducation.com.au/QuerySchool.aspx?Name=Overnewton Anglican Community College,Keilor,VIC,3036&State=VIC",90,2031,"Overnewton Anglican Community College,Keilor,VIC,3036"
Non-government,3,3,1102,3095,"https://bettereducation.com.au/QuerySchool.aspx?Name=Catholic Ladies College,Eltham,VIC,3095&State=VIC",90,778,"Catholic Ladies College,Eltham,VIC,3095"
Government,3,4,1082,3040,https://bettereducation.com.au/QuerySchool.aspx?Name=Buckley Park College&State=VIC,90,987,Buckley Park College
Non-government,3,3,1079,3051,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Aloysius' College,North Melbourne,VIC,3051&State=VIC",90,453,"St Aloysius' College,North Melbourne,VIC,3051"
Non-government,3,4,1068,3087,"https://bettereducation.com.au/QuerySchool.aspx?Name=Loyola College,Watsonia,VIC,3087&State=VIC",90,1332,"Loyola College,Watsonia,VIC,3087"
Non-government,3,3,1072,3018,"https://bettereducation.com.au/QuerySchool.aspx?Name=Mount St Joseph Girls' College,Altona,VIC,3018&State=VIC",90,975,"Mount St Joseph Girls' College,Altona,VIC,3018"
